timestamp,datetime,weight_g,loaded,tcp_x,tcp_y,tcp_z,fx,fy,fz,tx,ty,tz,ai0
1783094240.3662584,2026-07-03 17:57:20.366,0.0,0,-0.03535841925911305,-0.4938987981292651,0.07510000243468676,0.08836344650287684,0.298248186966331,0.184227610371608,-0.010338155784965724,0.0024845054006755298,0.003962928235917118,4.696338176727295
1783094240.4164798,2026-07-03 17:57:20.416,0.0,0,-0.035362971919366624,-0.49388863349017387,0.07510157575831125,-0.01909564260964225,0.16686620598443275,0.0692161509122641,-0.009246847494171118,-0.0005573037463024355,-0.0034273940735947226,4.6890363693237305
1783094240.4667041,2026-07-03 17:57:20.466,0.0,0,-0.035355258462107256,-0.4939130363412745,0.0751089930368527,0.07561002701260236,-0.19779376724095474,-0.009363457411443923,-0.0004989845346889193,0.0024694162544695846,0.001922787863092069,4.690798759460449
1783094240.5169299,2026-07-03 17:57:20.516,0.0,0,-0.035359316251534705,-0.49389923791251555,0.07510886113269191,0.07634365400192808,0.09122620612217801,0.005233481246543911,-0.006617475359689988,0.0005973125180261196,-0.0005862333489435584,4.695330619812012
1783094240.5671556,2026-07-03 17:57:20.567,0.0,0,-0.035347459022526714,-0.4938995428831467,0.07510904116307529,0.017139303370207346,-0.03580325688629064,0.05309644448054351,-0.003367266096708918,0.0016814941382889395,0.001456679459710344,4.6840009689331055
1783094240.6174018,2026-07-03 17:57:20.617,0.0,0,-0.03534466767524535,-0.49390869750541955,0.07510473899703413,-0.09738140977000782,-0.3019192940820513,0.1827713509352844,0.002069769482090302,-0.0025730642985676826,-0.004596376294462565,4.688281059265137
1783094240.667628,2026-07-03 17:57:20.667,0.0,0,-0.03536343828296447,-0.49390665528764294,0.0751136930032101,0.2215469112676933,-0.46072099769549996,-0.06465954730293287,0.009731960550721,0.007123116965957314,-0.008133780021501879,4.696589469909668
1783094240.7178538,2026-07-03 17:57:20.717,0.0,0,-0.035363175258358,-0.4939067502739334,0.07511313783671032,0.3430969089421546,-0.04582675503839904,0.09472026298040548,-0.002793541972375315,0.011038886871289781,-0.0036485341198538184,4.695330619812012
1783094240.768079,2026-07-03 17:57:20.768,0.0,0,-0.03536275019222387,-0.49390105256803113,0.07509716098791992,-0.15849403600201895,-0.07779467652983645,0.11747412285212357,-0.004872558070872553,-0.005179031938299851,0.0003772182675421586,4.688281059265137
1783094240.8183038,2026-07-03 17:57:20.818,0.0,0,-0.03536819815784095,-0.49390800595331674,0.07511198103185485,-0.08874825240928733,-0.08633815798215577,0.04052514683343707,-0.0011429845321625832,-0.0030508771024329107,-0.002447872482426067,4.6920576095581055
1783094240.8685384,2026-07-03 17:57:20.868,0.0,0,-0.03537037380682112,-0.4938932036813671,0.07508483706148023,0.07631438388987787,-0.10375942682850846,-0.012977145382361933,-0.0017790021226444595,0.0029962006653076103,-0.0009894334359588429,4.6940717697143555
1783094240.9187744,2026-07-03 17:57:20.918,0.0,0,-0.035349356968326806,-0.49389150667191123,0.07509430393674202,-0.24919110295474942,0.36272405505664246,0.28314045985182906,-0.01491589475764061,-0.010734739936645449,-0.0086340370687702,4.696589469909668
1783094240.9690223,2026-07-03 17:57:20.969,0.0,0,-0.035343130991860316,-0.4939055033347535,0.07511198478813125,-0.0008375550964307109,-0.07125046168563084,0.12467287627949125,0.00015807551450584833,0.0006514888762321533,-0.005976013977421602,4.694323539733887
1783094241.0192468,2026-07-03 17:57:21.019,0.0,0,-0.035359730254827026,-0.49389363166026234,0.07509196491887028,-0.2385805713814839,0.16270666589240326,0.27937812298130815,-0.008246622282576962,-0.006038078756948027,-0.005578894987848781,4.686016082763672
1783094241.0694792,2026-07-03 17:57:21.069,0.0,0,-0.03536701490480502,-0.493907378204211,0.07511403421586045,-0.18381241388176398,0.20036467748403824,0.04239599108869295,-0.007594959142231638,-0.004786260065658731,-0.007824628640433536,4.691051483154297
1783094241.1197054,2026-07-03 17:57:21.119,0.0,0,-0.03535404050968615,-0.4939009389986861,0.07510976700452314,-0.3597333617579557,0.23273075543817073,0.007958674077308103,-0.012876749391511077,-0.009433646523244495,-0.0072648665324339485,4.695834159851074
1783094241.169932,2026-07-03 17:57:21.169,0.0,0,-0.03535000707110636,-0.4939092316987305,0.07510603707002754,0.15606686567408956,-0.016607528619116557,0.16325671247482484,-0.002966663678422096,0.004035888963835963,-0.001958849361452892,4.696338176727295
1783094241.22024,2026-07-03 17:57:21.220,0.0,0,-0.03535384227260219,-0.49390179187624306,0.07510175754012242,0.15337110203512852,0.026355212478005843,-0.10027937887470215,-0.004487388356522632,0.002919192764987447,-0.003711598006156044,4.695834159851074
1783094241.270467,2026-07-03 17:57:21.270,0.0,0,-0.03533602089421477,-0.49390249982731677,0.07510926182475212,0.08372283351016753,-0.22083034337453808,-0.08928600648291202,0.0022796661841217873,0.0017455755637246794,0.0009218916400298278,4.687274932861328
1783094241.3206947,2026-07-03 17:57:21.320,0.0,0,-0.03535641368663177,-0.49390234357414486,0.07511098765025472,-0.0739375663235462,0.27674483712644304,-0.004706869485864605,-0.010867101242090827,0.0014760816584013174,-0.0033318844959661117,4.70137357711792
1783094241.370928,2026-07-03 17:57:21.370,0.0,0,-0.03536363902052391,-0.49389598505660925,0.07509748904134132,-0.042281837538731895,0.1854469813602707,0.10105014621370445,-0.005429669992105159,-0.0010301528686548656,0.0016267391497414008,4.689539909362793
1783094241.421153,2026-07-03 17:57:21.421,0.0,0,-0.035362275956422363,-0.4939099412002599,0.0751060277419675,0.020061533651342948,-0.3339238969119376,0.04125330717105628,0.0044779324231015525,0.0013690112726774607,0.0022539322325493562,4.6920576095581055
1783094241.471397,2026-07-03 17:57:21.471,0.0,0,-0.035337961835069334,-0.4939120412209098,0.07511310582680403,0.3074971098456759,-0.28467399915379954,-0.36732384575441046,0.004081297746312766,0.006925152325479996,-0.0011322791484831543,4.694575309753418
1783094241.5216215,2026-07-03 17:57:21.521,0.0,0,-0.035358479160921615,-0.4938992761825305,0.07510060997466214,-0.23551493654300523,0.41326331019199997,-0.0806409540513815,-0.010246959197864168,-0.007110697555338576,-0.0021924774451458806,4.6920576095581055
1783094241.5718656,2026-07-03 17:57:21.571,0.0,0,-0.035360974662628844,-0.4938998536895219,0.07510775120623817,0.21501412491885896,-0.22358126060192834,-0.16267426694626,0.0008436164068424171,0.0038617673820044965,0.0061610263300078795,4.688281059265137
1783094241.622045,2026-07-03 17:57:21.622,0.0,0,-0.03535435320629887,-0.4939017751646686,0.0751051232589075,0.23043013043440003,-0.36896274813509294,-0.20614574021831383,0.003636626709139677,0.006095522277293755,0.001814207508507798,4.698351860046387
1783094241.6722639,2026-07-03 17:57:21.672,0.0,0,-0.03535577177917029,-0.49390761821506896,0.07512075063357379,0.19751703358484723,-0.2865506021617571,-0.1676202323089761,0.0009864611481447325,0.003945815770612332,-0.007711712313167095,4.694575309753418
1783094241.722487,2026-07-03 17:57:21.722,0.0,0,-0.03534546752651779,-0.493905861541272,0.0751040917603116,0.16533763596754864,-0.30317673645026194,-0.0370474592195252,0.0051169459797351215,0.0007626003674856203,0.0005750922327218945,4.693316459655762
1783094241.772675,2026-07-03 17:57:21.772,0.0,0,-0.035338308029852994,-0.4939028105216329,0.0751100473487501,0.023615130835525744,-0.05791937825549141,-0.13226082117374563,-0.0014065010790862151,-0.000989701711320696,-0.003108428909878286,4.692561626434326
1783094241.822906,2026-07-03 17:57:21.822,0.0,0,-0.03536571417034499,-0.49390276767861435,0.07510984023638474,0.05958585528218236,-0.009424044031273133,-0.13087155278936785,-0.005916865744442603,0.0028310764124046687,-0.00759591896049412,4.686016082763672
1783094241.8731165,2026-07-03 17:57:21.873,0.0,0,-0.03534845440731476,-0.4939004055255909,0.07510718651325804,0.14088068595553255,-0.2375124454847529,0.13041011187003723,0.0030409327458988285,0.0027817843938062305,-0.004995619977221405,4.6920576095581055
1783094241.9232886,2026-07-03 17:57:21.923,0.0,0,-0.03536341966205701,-0.49389263212046886,0.0750975238212431,-0.20808749579647923,-0.10575376024754797,0.011307507867597641,0.0003104888534823325,-0.004637202512191841,-0.006659695994566375,4.6981000900268555
1783094241.9735312,2026-07-03 17:57:21.973,0.0,0,-0.035363729614474586,-0.4939074585220214,0.07510633100371165,-0.08567699945032,0.2736330114383824,0.023995112759179666,-0.008092659302417033,-0.0025312086388909294,-0.0027963287738016628,4.689792633056641
1783094242.0236962,2026-07-03 17:57:22.023,0.0,0,-0.03535369183155981,-0.4939063731155561,0.07511105447615855,0.12232265918614396,-0.2309279037418486,-0.048498126969767894,0.002374088780761761,0.002283911903023682,-0.0016372936936139427,4.688281059265137
1783094242.0739331,2026-07-03 17:57:22.073,0.0,0,-0.03535550033051694,-0.49389994845588125,0.075108871012576,0.009593282958959833,-0.33752794447228474,0.08806645518632451,0.0039834265927032085,-0.000663130944923502,-0.0009851598881273865,4.6930646896362305
1783094242.1241388,2026-07-03 17:57:22.124,0.0,0,-0.035365190912774555,-0.49390435984508624,0.07511250449066326,0.026007648687736983,-0.10684004882185033,0.002991649619246001,0.0015635921823433584,0.0009981629419265118,-0.0024443220586819804,4.6981000900268555
1783094242.1743665,2026-07-03 17:57:22.174,0.0,0,-0.03537239856165134,-0.4939045317738136,0.07510326948417409,-0.4369691290027979,0.4772840071283091,0.27850899928308864,-0.011742002420869039,-0.010951542448911453,-0.009309108585502065,4.696338176727295
1783094242.2245944,2026-07-03 17:57:22.224,0.0,0,-0.03536770262851186,-0.49390827778291063,0.07512014972643659,-0.13354088328979877,-0.11455806393328796,0.2030080396601934,-0.0019224442005718646,-0.001275729358237682,-0.006298810917417553,4.696841239929199
1783094242.2748446,2026-07-03 17:57:22.274,0.0,0,-0.035357342570860664,-0.49390257246304725,0.07510249279731113,0.29789328710648577,-0.45786192411732995,-0.04715887280050929,0.008759980056473505,0.005943712397268473,-0.001642756911465637,4.6880292892456055
1783094242.325071,2026-07-03 17:57:22.325,0.0,0,-0.03536386689498531,-0.49390531829203055,0.07511832465612128,0.07990487542420252,-0.06981448217378292,0.0307834450905005,-0.005717278745377007,0.003372073862838694,-0.00729397248915436,4.688281059265137
1783094242.375314,2026-07-03 17:57:22.375,0.0,0,-0.03535793329546702,-0.4938908114770544,0.07509973990804612,0.027211710589727548,-0.28960079459942223,-0.22084914830042074,0.006817238866750347,-0.00043315699343326086,-0.001872634221126019,4.700869560241699
1783094242.4255333,2026-07-03 17:57:22.425,0.0,0,-0.03536625153290765,-0.4939079798097849,0.07511331027140097,-0.0658980521322554,-0.21047209604986516,-0.12983776030366875,0.0023172295835596586,-0.002039612371594057,0.0014182441165108144,4.696841239929199
1783094242.4757612,2026-07-03 17:57:22.475,0.0,0,-0.03536843793651434,-0.4938933791887712,0.07510334266261753,-0.3787234921345111,-0.05008359984278427,-0.01847605087308237,-0.0011140049459480834,-0.008535262961928879,-0.007726138700824897,4.689288139343262
1783094242.5260048,2026-07-03 17:57:22.526,0.0,0,-0.03535287652463453,-0.49389915600772355,0.07510820659286377,-0.12094424213585389,0.06428876814815493,0.26051657883097024,-0.0007446756886870616,-0.0032932100492139324,-0.003046227230654337,4.690043926239014
1783094242.5762265,2026-07-03 17:57:22.576,0.0,0,-0.03537015208230196,-0.4939034808511357,0.0751038002504256,-0.3752959694447539,-0.036715138860193355,0.15728528552967957,-0.002309849904912887,-0.009138747814173403,-0.001690692566417084,4.691805839538574
1783094242.6264427,2026-07-03 17:57:22.626,0.0,0,-0.03533703586178481,-0.4939055451568452,0.07510347429166425,-0.29031063082573877,-0.03667326564570862,0.09157135684959679,-0.001210547893818162,-0.0028264640350147644,-0.005370654861902546,4.695330619812012
1783094242.6766667,2026-07-03 17:57:22.676,0.0,0,-0.03534659899530681,-0.49389300623251864,0.07511086966238464,0.000994463321595585,0.24176991587395277,0.14776527570988085,-0.008014010862405177,0.0005611423093001004,-0.002156771790123591,4.688281059265137
1783094242.7268906,2026-07-03 17:57:22.726,0.0,0,-0.03534163711667203,-0.49389524259886486,0.07510310359057348,0.0585361107949995,-0.48774481528294605,0.09501924611740792,0.011590853686828165,0.003080653301426487,-0.0028076419316102447,4.689539909362793
1783094242.7771182,2026-07-03 17:57:22.777,0.0,0,-0.035342898374239935,-0.49390903022511307,0.07511923646112721,-0.1721587891985772,-0.03614352233231589,0.12878724495663396,-0.0029322528314127314,-0.0038002083719122785,-0.0021234559663814855,4.698604583740234
1783094412.4729562,2026-07-03 18:00:12.472,10.0,1,-0.03535447683385197,-0.4939048166233237,0.07510509837773857,-0.1388417679324626,-0.10721011072792913,-0.3492407895751959,0.0016310234292849647,-0.0020867946777778576,-0.012599859460388645,4.7142133712768555
1783094412.5231333,2026-07-03 18:00:12.523,10.0,1,-0.035359586914382804,-0.4939062301350281,0.0751037880944063,-0.12438991280045598,0.11900319579925937,-0.4194830493357312,-0.002700759331050111,0.0013748433212815898,-0.0133089794760696,4.715472221374512
1783094412.5732627,2026-07-03 18:00:12.573,10.0,1,-0.03536602432041903,-0.49389147051222126,0.07509707309857525,-0.20775001145475944,0.07359428649020033,-0.5915615801474144,-0.003550389065961091,-0.003031603489396082,-0.009010836987866722,4.715220928192139
1783094412.6234097,2026-07-03 18:00:12.623,10.0,1,-0.03535340952177096,-0.49390532428971645,0.07510460654850219,-0.027563426545661972,-0.10221323590891547,-0.5117459090524894,0.0023206912362240205,0.0010109376387382907,-0.004559785148987013,4.720759391784668
1783094412.6736014,2026-07-03 18:00:12.673,10.0,1,-0.03535839366483055,-0.49390336561033316,0.07510348787027596,-0.3759089476104487,-0.20097127012771987,-0.5031723393606481,0.001519208215936718,-0.005969583203938505,-0.00796627859171886,4.724535942077637
1783094412.7238505,2026-07-03 18:00:12.723,10.0,1,-0.03536015785147896,-0.49389364219555376,0.07509954694942919,-0.21544456643117665,-0.2794753924921391,-0.4728260048345512,0.0046572598853517645,0.0003267972934741794,-0.019686227379932426,4.712451934814453
1783094412.774026,2026-07-03 18:00:12.774,10.0,1,-0.03534603531890204,-0.4939028539985056,0.07510231688462898,-0.04924415278986458,0.10033131893457034,-0.5961640784279967,-0.006295951668994195,0.0027331824335884605,-0.005673301085774344,4.708422660827637
1783094412.8242195,2026-07-03 18:00:12.824,10.0,1,-0.035341544420792535,-0.4939004252001819,0.07509987625138306,0.3297610182780644,-0.22091727609890185,-0.7038182530073621,0.00456511813763275,0.011445747558173042,-0.0045261705870986504,4.715723991394043
1783094412.8743858,2026-07-03 18:00:12.874,10.0,1,-0.035358288682081074,-0.4938974066479077,0.07510573313292435,0.20846963865784549,-0.1400869350648428,-0.6144663503798313,0.0031167616174123582,0.00791532025181726,-0.00603655513432053,4.7242841720581055
1783094412.924618,2026-07-03 18:00:12.924,10.0,1,-0.03533650967121902,-0.49390930914081355,0.07511270965434177,-0.5982171683373495,0.1575903252582871,-0.5834307204237742,-0.005134218554773979,-0.009255292763410028,-0.013826476474820742,4.716731071472168
1783094412.9748533,2026-07-03 18:00:12.974,10.0,1,-0.03534746116530221,-0.4939018181048883,0.07511126226335127,-0.2717479829031715,-0.23272553533829082,-0.5693519968361066,0.004224003362379848,-0.004113587257345403,-0.007452062614587747,4.71144437789917
1783094413.0250192,2026-07-03 18:00:13.025,10.0,1,-0.03536321572798915,-0.49390473998777795,0.0751108264185049,-0.13080820369324767,0.36772209021491703,-0.4239581499667065,-0.008085938112532743,-0.0002307389075392411,-0.009728730216570622,4.717989921569824
1783094413.0752475,2026-07-03 18:00:13.075,10.0,1,-0.03536348595368825,-0.493900997521661,0.07510968563203702,-0.23752043263921907,0.1713423479042342,-0.36687564560210034,-0.006040865487878532,-0.002376686947788747,-0.008065045846412707,4.7182416915893555
1783094413.1254737,2026-07-03 18:00:13.125,10.0,1,-0.03536019366778512,-0.49390840063810937,0.07511523447982468,-0.3267675500145079,0.4047580513608172,-0.38075213204032143,-0.009246119959099153,-0.0027819092567654483,-0.008272241920655253,4.708422660827637
1783094413.1757135,2026-07-03 18:00:13.175,10.0,1,-0.0353448264287458,-0.49389780190387855,0.07509245189219149,-0.08168004574478216,0.1804961072257478,-0.35178337533026915,-0.007347147129762534,0.0006470803142871048,-0.0074430700749757465,4.712954521179199
1783094413.2258496,2026-07-03 18:00:13.225,10.0,1,-0.03536361082706151,-0.4938918563794524,0.07509395853392456,0.043002692646899675,0.10969663998575183,-0.3281083142786622,-0.0039397293574130465,0.0034535777772829535,-0.003773665856414995,4.713710784912109
1783094413.2760396,2026-07-03 18:00:13.276,10.0,1,-0.03535391060986362,-0.4939042645467661,0.07510514194208051,-0.22494736859466738,0.33671647490224693,-0.3613651226912788,-0.007428621862739931,-0.0016554853768526506,-0.009603789858497795,4.720759391784668
1783094413.3262599,2026-07-03 18:00:13.326,10.0,1,-0.03533566337277914,-0.493895433729677,0.07509519326315565,-0.2317731531330262,0.38522653534401935,-0.23153586451339594,-0.009295327520394863,-0.0014359647216066027,-0.0059591002145200425,4.716228485107422
1783094413.3764749,2026-07-03 18:00:13.376,10.0,1,-0.03537781605467654,-0.4939145071011734,0.07511944765442778,-0.34984661838930226,0.18285121596690518,-0.15609873510869496,-0.004893413160880301,-0.00342927392777795,-0.010321121964574227,4.721011161804199
1783094413.42669,2026-07-03 18:00:13.426,10.0,1,-0.035354469652206795,-0.49390730392326176,0.07511232874077156,-0.2660640791445155,0.19153508248856246,-0.19269962864164433,-0.005308388765125193,-0.0024518891222313605,-0.010137735557799898,4.715723991394043
1783094413.476851,2026-07-03 18:00:13.476,10.0,1,-0.035340567382025206,-0.4939077763181229,0.07510702286189898,-0.30376723730246774,0.21791830106766402,-0.11217581500879342,-0.006707528730917992,-0.005645477599294036,-0.008019811741894879,4.7081708908081055
1783094413.5269997,2026-07-03 18:00:13.527,10.0,1,-0.03536237512857124,-0.4938972188510266,0.07510567853743179,0.08045416313475195,-0.03743323852208212,-0.27141778690068974,-0.0008648440463347801,0.004346871939491395,-0.005238542276807208,4.716228485107422
1783094413.577132,2026-07-03 18:00:13.577,10.0,1,-0.03533917824537275,-0.4938993198663572,0.07509979040758225,-0.2590262159459698,0.02174910754193531,-0.4100802555796495,0.0011140287002319549,-0.001018389036040235,-0.013808788030160517,4.722522735595703
1783094413.627308,2026-07-03 18:00:13.627,10.0,1,-0.03535185510724296,-0.49390220981725463,0.07511011584039703,-0.45854344544679365,0.48526455503945953,-0.29319354441084317,-0.012762493364749918,-0.006645866501897358,-0.006528657558090482,4.718746185302734
1783094413.6775248,2026-07-03 18:00:13.677,10.0,1,-0.03535083623956805,-0.49391048781825425,0.07510709058854831,-0.3190391544977347,0.03445935673212454,-0.30234062566800507,3.983829512044572e-05,-0.004711888006265069,-0.003409197520715924,4.716228485107422
1783094413.7277482,2026-07-03 18:00:13.727,10.0,1,-0.035355418143044784,-0.4938894475286861,0.07509523275157731,-0.27381982367294744,0.05585186344793546,-0.25168160589062605,-0.0019574931225102565,-0.001992758504448993,-0.007316472812807231,4.717487335205078
1783094413.7780125,2026-07-03 18:00:13.778,10.0,1,-0.03535327968880442,-0.49390028710809264,0.07511053061151467,-0.3138580490192704,0.04482048642471653,-0.12801381310566673,-0.007719037145752601,-0.003550135519746098,-0.010395001817374317,4.7081708908081055
1783094413.8282382,2026-07-03 18:00:13.828,10.0,1,-0.035346984993528285,-0.4939063521928108,0.07510467636134466,-0.0679414349960241,0.34642302393914537,-0.2554099612181575,-0.012225759479214195,0.0011614485904609601,-0.010946655832218832,4.720507621765137
1783094413.8784895,2026-07-03 18:00:13.878,10.0,1,-0.035351641038450086,-0.4939106079799303,0.0751171080467401,-0.2514203433989553,0.38448082791262095,-0.14516293983210987,-0.010002836909277764,-0.0011170582885365026,-0.009896144641684089,4.7222700119018555
1783094413.9287107,2026-07-03 18:00:13.928,10.0,1,-0.03536587460905919,-0.49390692734215114,0.07510613558767634,-0.3093469302378911,0.42521065209957015,-0.2321489346507333,-0.013527431916695485,-0.0061542915174584495,-0.01225937576142518,4.720256328582764
1783094413.9789283,2026-07-03 18:00:13.978,10.0,1,-0.03535168493676778,-0.4938971218897314,0.07509873548929202,-0.215299381800876,0.21865213774047895,-0.3743712076541417,-0.006882385277952317,-0.00019632185101909117,-0.013262680504197136,4.7142133712768555
1783094414.029128,2026-07-03 18:00:14.029,10.0,1,-0.03536801989899113,-0.4939025759163603,0.0751093267902267,-0.3399597738340056,-0.09453739147471081,-0.3066713835269109,0.00126464254333202,-0.0036695895112410664,-0.009984413501002614,4.7121992111206055
1783094414.079315,2026-07-03 18:00:14.079,10.0,1,-0.03535229480754955,-0.49390129355219103,0.07510337728625441,-0.2225441412414248,-0.20391697704629672,-0.3006825237691091,0.005599671378270084,0.0018450731342314782,-0.0057049274663499025,4.715975761413574
1783094414.1295106,2026-07-03 18:00:14.129,10.0,1,-0.03536283155345684,-0.4939010062150568,0.0751077333037058,-0.33634252288707356,0.1021665311929877,-0.3365143959534341,-0.002858034830994263,-0.006543914115203385,-0.01130394798656728,4.7242841720581055
1783094414.1797302,2026-07-03 18:00:14.179,10.0,1,-0.03535251594010431,-0.49389732446496,0.07509447055170618,-0.15261831110197996,0.35933132653798977,-0.4789349574801434,-0.010409169158612614,-0.0011999427360405701,-0.009270916665951734,4.716479778289795
1783094414.2298877,2026-07-03 18:00:14.229,10.0,1,-0.03534913163271839,-0.49389899288599437,0.07510155405417018,-0.45421404371322327,-0.0884983839444017,-0.20940418286053053,-0.0028698200958126884,-0.006914381412465522,-0.015573730533103817,4.723528861999512
1783094414.2800505,2026-07-03 18:00:14.280,10.0,1,-0.03535153801811332,-0.49390275161696895,0.07510996803880791,-0.3904345382880017,0.24597165644604704,-0.26689395025057183,-0.0034024044882011903,-0.004232382971335518,-0.005980345370637023,4.7182416915893555
1783094414.3302748,2026-07-03 18:00:14.330,10.0,1,-0.03533422133803595,-0.49391399847586714,0.07511480750414753,-0.37746063352930664,-0.3014946569732767,-0.11752444161885865,0.00916600358716713,-0.0063147094080234015,-0.010919055925087174,4.711193084716797
1783094414.380494,2026-07-03 18:00:14.380,10.0,1,-0.03536217508432551,-0.4938973060418958,0.07510769718288804,-0.2251645155461714,0.32567210614541764,-0.4081756496206858,-0.007716069924187117,-0.000909404756036282,-0.01090336210429643,4.710688591003418
1783094414.4307299,2026-07-03 18:00:14.430,10.0,1,-0.03536016996539026,-0.49389677654030933,0.07509447055170618,0.04261909701652834,0.44692434178456425,-0.6361715678540139,-0.009767414341764518,0.0031060176848384767,0.0006028208500700323,4.718997478485107
1783094414.4809756,2026-07-03 18:00:14.480,10.0,1,-0.03537745900219906,-0.4939017924854552,0.0751013533582484,-0.10263730395265457,-0.18682487270567766,-0.4850263193360423,0.0012095566998273927,0.0057433433863340174,-0.00802620305295081,4.720256328582764
1783094414.531112,2026-07-03 18:00:14.531,10.0,1,-0.03535419995598024,-0.4939028494054004,0.07510460057562639,-0.20211266897217767,-0.0324571946848042,-0.17750223566023518,0.0011758078610252974,-0.0016849550746114213,0.0007302467155879883,4.708675384521484
1783094414.5812483,2026-07-03 18:00:14.581,10.0,1,-0.035355869172735054,-0.4939065818470632,0.07511193866036323,0.07919234001452595,-0.1257184274050537,-0.35739807467122914,0.003384471636887927,0.005905440579657128,-0.000988063873982263,4.712954521179199
1783094414.6314762,2026-07-03 18:00:14.631,10.0,1,-0.035355539838329036,-0.493907773859073,0.0751072535441673,0.08925479499957878,0.10383048149987041,-0.5423675982310091,-0.005191307145287902,0.003503643111086474,-0.003955985600129453,4.716479778289795
1783094414.681649,2026-07-03 18:00:14.681,10.0,1,-0.03536352510516612,-0.4939030306065647,0.07510666470552549,-0.3033347455593267,0.6103175976134458,-0.36084795102310496,-0.01398718714866982,-0.003871034553219521,-0.004638258074459123,4.711193084716797
1783094414.7318296,2026-07-03 18:00:14.731,10.0,1,-0.03535478284214211,-0.4938979637668096,0.0751060590913285,-0.09240894065310978,-0.14001776209845193,-0.32379762962324443,0.003159719104232463,-0.0019090227754896428,-0.0068799403167176644,4.713710784912109
1783094414.782033,2026-07-03 18:00:14.782,10.0,1,-0.035362116102732495,-0.49390799703372584,0.07511942195721638,-0.18024565782994662,-0.12805410155753855,-0.4050940394669238,-6.514077513762141e-05,-0.00036328560672668894,-0.007301738293614172,4.72151517868042
1783094414.8322515,2026-07-03 18:00:14.832,10.0,1,-0.03534865979339671,-0.49389981879651224,0.07510017931370973,-0.17424460493962532,0.0918251734778677,-0.4143761101634827,-0.0032739462160482203,-0.001234025072872257,-0.0137087904931432,4.720005035400391
1783094414.8824666,2026-07-03 18:00:14.882,10.0,1,-0.035350517807007195,-0.49390267534651466,0.07511215141808808,-0.49644176432809717,0.566326230965607,-0.5299786040216531,-0.012098891110698222,-0.008202970902219012,-0.012046098701749636,4.715472221374512
1783094414.9327276,2026-07-03 18:00:14.932,10.0,1,-0.035346416156677454,-0.4938964681273526,0.07509151947501312,-0.07862807791896574,0.3216594699738106,-0.6370555272743412,-0.00792531371567291,0.0019734183447419856,-0.0006748611813594357,4.715220928192139
