timestamp,datetime,point,depth_mm,phase,tcp_x,tcp_y,tcp_z,fx,fy,fz,tx,ty,tz,ai0,load_cell_N
1781873686.4824,2026-06-19 14:54:46.482,2,19.0,hold,-0.041713,-0.483776,0.032935,-1.8188,2.8419,122.7555,0.1499,-0.0373,-0.4277,-0.0,44.4822
1781873686.4926,2026-06-19 14:54:46.492,2,19.0,hold,-0.041727,-0.483778,0.032849,-1.9057,2.4636,129.6633,0.1724,-0.0207,-0.4234,-0.0,44.4822
1781873686.5027,2026-06-19 14:54:46.502,2,19.0,hold,-0.041733,-0.483779,0.032698,-3.0134,2.4843,140.4073,0.1906,-0.0208,-0.4203,-0.0,44.4822
1781873686.5128,2026-06-19 14:54:46.512,2,19.0,hold,-0.041754,-0.483798,0.032582,-3.5208,2.6745,148.8984,0.2038,0.0001,-0.4188,-0.0,44.4822
1781873686.5229,2026-06-19 14:54:46.522,2,19.0,hold,-0.041764,-0.483821,0.032593,-4.6078,2.6175,153.6161,0.2091,0.0045,-0.4225,-0.0,44.4822
1781873686.533,2026-06-19 14:54:46.532,2,19.0,hold,-0.041782,-0.483836,0.032875,-2.8675,2.459,125.3837,0.169,-0.0051,-0.4237,-0.0,44.4822
1781873686.5431,2026-06-19 14:54:46.543,2,19.0,hold,-0.041778,-0.483834,0.03305,-2.0604,2.301,105.333,0.1423,-0.0125,-0.4228,-0.0,44.4822
1781873686.5532,2026-06-19 14:54:46.553,2,19.0,hold,-0.041736,-0.483798,0.03316,-1.7618,2.2843,98.6561,0.1197,-0.0029,-0.4178,-0.0,44.4822
1781873686.5633,2026-06-19 14:54:46.563,2,19.0,hold,-0.04172,-0.483776,0.033099,-1.3121,1.909,97.9229,0.1249,0.0024,-0.4199,-0.0,44.4822
1781873686.5734,2026-06-19 14:54:46.573,2,19.0,hold,-0.041751,-0.483754,0.032856,-2.9972,2.1323,125.7767,0.158,-0.0063,-0.4236,-0.0,44.4822
1781873686.5835,2026-06-19 14:54:46.583,2,19.0,hold,-0.04172,-0.483741,0.032751,-3.03,2.2065,133.5223,0.1678,0.0152,-0.4236,-0.0,44.4822
1781873686.5937,2026-06-19 14:54:46.593,2,19.0,hold,-0.041742,-0.483752,0.032591,-4.0324,2.4575,142.4059,0.1838,0.0123,-0.426,-0.0,44.4822
1781873686.6038,2026-06-19 14:54:46.603,2,19.0,hold,-0.041727,-0.483718,0.032459,-4.6901,2.5421,153.8799,0.2047,0.0335,-0.4207,-0.0,44.4822
1781873686.6139,2026-06-19 14:54:46.613,2,19.0,hold,-0.041749,-0.483745,0.032473,-5.3173,2.5511,157.3241,0.223,0.0566,-0.4299,-0.0,44.4822
1781873686.6241,2026-06-19 14:54:46.624,2,19.0,hold,-0.041784,-0.483752,0.032856,-3.7457,2.4223,119.6648,0.1613,0.0142,-0.4274,-0.0,44.4822
1781873686.6342,2026-06-19 14:54:46.634,2,19.0,hold,-0.041769,-0.483757,0.033047,-2.6551,1.8908,101.2188,0.1375,0.0116,-0.4324,-0.0,44.4822
1781873686.6443,2026-06-19 14:54:46.644,2,19.0,hold,-0.041707,-0.483706,0.033121,-2.0223,2.1947,95.1077,0.1102,0.0309,-0.4281,-0.0,44.4822
1781873686.6544,2026-06-19 14:54:46.654,2,19.0,hold,-0.041695,-0.483697,0.033048,-2.1697,1.8623,97.313,0.111,0.0155,-0.4254,-0.0,44.4822
1781873686.6645,2026-06-19 14:54:46.664,2,19.0,hold,-0.041741,-0.483682,0.032744,-3.4381,2.0751,126.6519,0.1638,0.0256,-0.4185,-0.0,44.4822
1781873686.6747,2026-06-19 14:54:46.674,2,19.0,hold,-0.041707,-0.483674,0.032564,-4.4184,2.7177,142.5855,0.1769,0.0587,-0.4266,-0.0,44.4822
1781873686.6848,2026-06-19 14:54:46.684,2,19.0,hold,-0.041744,-0.483692,0.032453,-5.2516,2.9146,148.3606,0.1962,0.0448,-0.4286,-0.0,44.4822
1781873686.6949,2026-06-19 14:54:46.694,2,19.0,hold,-0.04176,-0.483689,0.032235,-6.986,3.3499,165.7842,0.2347,0.0913,-0.4254,-0.0,44.4822
1781873686.7051,2026-06-19 14:54:46.705,2,19.0,hold,-0.04172,-0.483683,0.032071,-8.0731,3.3504,169.9404,0.2615,0.1484,-0.4216,-0.0,44.4822
1781873686.7152,2026-06-19 14:54:46.715,2,19.0,hold,-0.041763,-0.483622,0.03177,-13.7907,4.1418,152.2207,0.277,0.3198,-0.443,-0.0,44.4822
1781873686.7254,2026-06-19 14:54:46.725,2,19.0,hold,-0.04173,-0.483416,0.031331,-16.7611,4.5753,135.0893,0.2413,0.4721,-0.4393,-0.0,44.4822
1781873686.7354,2026-06-19 14:54:46.735,2,19.0,hold,-0.041707,-0.483277,0.031151,-15.8939,3.584,126.9441,0.193,0.5002,-0.4407,-0.0,44.4822
1781873686.7456,2026-06-19 14:54:46.745,2,19.0,hold,-0.04173,-0.48329,0.031181,-14.1144,3.3424,109.6713,0.1948,0.4308,-0.4401,-0.0,44.4822
1781873686.7557,2026-06-19 14:54:46.755,2,19.0,hold,-0.041672,-0.483249,0.031186,-15.1335,3.6571,115.9064,0.1659,0.4541,-0.4424,-0.0,44.4822
1781873686.7658,2026-06-19 14:54:46.765,2,19.0,hold,-0.041673,-0.483247,0.031221,-13.4453,3.2761,106.6618,0.1674,0.4715,-0.4378,-0.0,44.4822
1781873686.7759,2026-06-19 14:54:46.775,2,19.0,hold,-0.041703,-0.483272,0.031241,-13.3001,3.076,103.6144,0.177,0.4087,-0.4464,-0.0,44.4822
1781873686.7861,2026-06-19 14:54:46.786,2,19.0,hold,-0.041654,-0.483222,0.031182,-14.0317,2.9627,110.8379,0.1597,0.4526,-0.4395,-0.0,44.4822
1781873686.7962,2026-06-19 14:54:46.796,2,19.0,hold,-0.04167,-0.483219,0.031175,-14.1257,2.7204,108.9543,0.1743,0.4518,-0.4429,-0.0,44.4822
1781873686.8063,2026-06-19 14:54:46.806,2,19.0,hold,-0.041685,-0.483202,0.031166,-13.875,2.2919,111.2279,0.1691,0.4252,-0.4459,-0.0,44.4822
1781873686.8163,2026-06-19 14:54:46.816,2,19.0,hold,-0.041669,-0.483222,0.031197,-13.9176,3.0677,106.8951,0.155,0.427,-0.4418,-0.0,44.4822
1781873686.8264,2026-06-19 14:54:46.826,2,19.0,hold,-0.041648,-0.483205,0.031175,-13.9476,2.4074,107.7191,0.1645,0.44,-0.4383,-0.0,44.4822
1781873686.8366,2026-06-19 14:54:46.836,2,19.0,hold,-0.041664,-0.483202,0.031183,-13.2886,2.9251,107.8549,0.1494,0.4387,-0.4376,-0.0,44.4822
1781873686.8467,2026-06-19 14:54:46.846,2,19.0,hold,-0.041625,-0.483198,0.031167,-13.8224,2.4677,108.8033,0.1629,0.4427,-0.4414,-0.0,44.4822
1781873686.8567,2026-06-19 14:54:46.856,2,19.0,hold,-0.04163,-0.483198,0.031168,-13.6704,2.5479,108.7538,0.1568,0.4426,-0.4391,-0.0,44.4822
1781873686.8668,2026-06-19 14:54:46.866,2,19.0,hold,-0.041638,-0.483207,0.031185,-13.4689,2.1882,106.1866,0.1679,0.4351,-0.4399,-0.0,44.4822
1781873686.8769,2026-06-19 14:54:46.876,2,19.0,hold,-0.041645,-0.483204,0.031169,-13.7289,2.3295,106.4713,0.1702,0.4295,-0.4415,-0.0,44.4822
1781873686.887,2026-06-19 14:54:46.887,2,19.0,hold,-0.041633,-0.483218,0.031181,-14.0811,2.1705,107.0219,0.1697,0.4323,-0.4418,-0.0,44.4822
1781873686.8971,2026-06-19 14:54:46.897,2,19.0,hold,-0.041653,-0.483209,0.031176,-13.6928,2.3162,106.2355,0.1637,0.4338,-0.4374,-0.0,44.4822
1781873686.9072,2026-06-19 14:54:46.907,2,19.0,hold,-0.041624,-0.483215,0.031167,-13.7528,2.3631,106.6605,0.1643,0.4295,-0.4389,-0.0,44.4822
1781873686.9173,2026-06-19 14:54:46.917,2,19.0,hold,-0.041599,-0.483221,0.031175,-13.8345,2.3264,105.7421,0.162,0.4428,-0.4378,-0.0,44.4822
1781873686.9274,2026-06-19 14:54:46.927,2,19.0,hold,-0.041579,-0.483212,0.031124,-13.5786,2.5084,105.6068,0.1596,0.4413,-0.4365,-0.0,44.4822
1781873686.9375,2026-06-19 14:54:46.937,2,19.0,hold,-0.041566,-0.483201,0.030946,-14.8681,2.1884,121.2633,0.1865,0.462,-0.4519,-0.0,44.4822
1781873686.9476,2026-06-19 14:54:46.947,2,19.0,hold,-0.041557,-0.483204,0.030821,-15.6684,1.1849,131.497,0.1985,0.4824,-0.4467,-0.0,44.4822
1781873686.9578,2026-06-19 14:54:46.957,2,19.0,hold,-0.041565,-0.483198,0.030678,-15.8582,0.5327,137.9029,0.2046,0.4787,-0.4496,-0.0,44.4822
1781873686.9679,2026-06-19 14:54:46.967,2,19.0,hold,-0.041572,-0.48321,0.03066,-16.8064,0.1221,142.7948,0.2035,0.4788,-0.4491,-0.0,44.4822
1781873686.978,2026-06-19 14:54:46.978,2,19.0,hold,-0.041557,-0.483229,0.030807,-15.8213,0.1422,130.8431,0.1809,0.4802,-0.4296,-0.0,44.4822
1781873686.9882,2026-06-19 14:54:46.988,2,19.0,hold,-0.041554,-0.483257,0.030992,-13.8484,1.406,106.5597,0.1375,0.4197,-0.436,-0.0,44.4822
1781873686.9982,2026-06-19 14:54:46.998,2,19.0,hold,-0.041507,-0.483242,0.031007,-14.7354,0.6166,110.4545,0.1445,0.4431,-0.4436,-0.0,44.4822
1781873687.0083,2026-06-19 14:54:47.008,2,19.0,hold,-0.041526,-0.483231,0.031026,-13.6101,0.8521,105.3063,0.1433,0.4365,-0.4372,-0.0,44.4822
1781873687.0184,2026-06-19 14:54:47.018,2,19.0,hold,-0.041551,-0.483225,0.031042,-13.5459,0.9863,105.0776,0.1331,0.3982,-0.4427,-0.0,44.4822
1781873687.0285,2026-06-19 14:54:47.028,2,19.0,hold,-0.04151,-0.483227,0.031049,-13.7591,0.9969,105.8332,0.1292,0.4476,-0.435,-0.0,44.4822
1781873687.0386,2026-06-19 14:54:47.038,2,19.0,hold,-0.041516,-0.483217,0.031037,-13.586,0.6745,105.3718,0.1391,0.4431,-0.4325,-0.0,44.4822
1781873687.0488,2026-06-19 14:54:47.048,2,19.0,hold,-0.041535,-0.483225,0.031042,-13.3988,0.7275,105.8414,0.1321,0.408,-0.4378,-0.0,44.4822
1781873687.0589,2026-06-19 14:54:47.058,2,19.0,hold,-0.041523,-0.483224,0.031043,-13.699,0.6098,105.3507,0.135,0.4334,-0.4298,-0.0,44.4822
1781873687.069,2026-06-19 14:54:47.069,2,19.0,hold,-0.041513,-0.483216,0.031028,-13.6696,0.3254,106.889,0.14,0.4328,-0.4292,-0.0,44.4822
1781873687.0791,2026-06-19 14:54:47.079,2,19.0,hold,-0.041531,-0.483209,0.03101,-13.7614,0.7189,106.9398,0.127,0.4183,-0.4393,-0.0,44.4822
1781873687.0892,2026-06-19 14:54:47.089,2,19.0,hold,-0.041518,-0.483218,0.031015,-13.8428,0.2578,107.871,0.1408,0.4277,-0.4385,-0.0,44.4822
1781873687.0993,2026-06-19 14:54:47.099,2,19.0,hold,-0.041496,-0.483216,0.030992,-13.9798,0.4922,108.9302,0.1324,0.4225,-0.4369,-0.0,44.4822
1781873687.1095,2026-06-19 14:54:47.109,2,19.0,hold,-0.041529,-0.483206,0.030987,-13.3566,-0.1275,109.3883,0.1487,0.4341,-0.4356,-0.0,44.4822
1781873687.1196,2026-06-19 14:54:47.119,2,19.0,hold,-0.04152,-0.483204,0.03096,-13.82,0.0888,112.383,0.1421,0.4356,-0.4396,-0.0,44.4822
1781873687.1297,2026-06-19 14:54:47.129,2,19.0,hold,-0.041523,-0.483206,0.030954,-13.7486,0.1002,112.7281,0.1405,0.4394,-0.4345,-0.0,44.4822
1781873687.1398,2026-06-19 14:54:47.139,2,19.0,hold,-0.041521,-0.483206,0.03094,-13.6955,-0.2109,113.2434,0.1502,0.433,-0.4406,-0.0,44.4822
1781873687.1499,2026-06-19 14:54:47.149,2,19.0,hold,-0.041515,-0.483201,0.030901,-14.1065,0.1599,116.4683,0.1425,0.4343,-0.4463,-0.0,44.4822
1781873687.16,2026-06-19 14:54:47.159,2,19.0,hold,-0.041509,-0.483205,0.030886,-13.731,-0.4826,117.1623,0.1569,0.4527,-0.4447,-0.0,44.4822
1781873687.1701,2026-06-19 14:54:47.170,2,19.0,hold,-0.041522,-0.483189,0.030852,-14.085,-0.0418,119.0272,0.1458,0.4339,-0.4453,-0.0,44.4822
1781873687.1802,2026-06-19 14:54:47.180,2,19.0,hold,-0.041525,-0.483192,0.030843,-14.2001,0.018,120.4929,0.1467,0.4343,-0.4408,-0.0,44.4822
1781873687.1903,2026-06-19 14:54:47.190,2,19.0,hold,-0.041498,-0.483175,0.030796,-14.5032,-0.1295,122.6573,0.1453,0.4395,-0.451,-0.0,44.4822
1781873687.2005,2026-06-19 14:54:47.200,2,19.0,hold,-0.04151,-0.483188,0.030797,-14.081,-0.7144,123.4414,0.1589,0.4484,-0.4354,-0.0,44.4822
1781873687.2105,2026-06-19 14:54:47.210,2,19.0,hold,-0.041516,-0.483186,0.030771,-14.4831,-0.185,124.9963,0.1478,0.4393,-0.4411,-0.0,44.4822
1781873687.2206,2026-06-19 14:54:47.220,2,19.0,hold,-0.041523,-0.483183,0.03073,-14.7525,-0.362,127.4507,0.1461,0.4422,-0.4463,-0.0,44.4822
1781873687.2307,2026-06-19 14:54:47.230,2,19.0,hold,-0.041498,-0.483181,0.030721,-14.5908,-0.2845,128.4976,0.1438,0.4462,-0.4447,-0.0,44.4822
1781873687.2408,2026-06-19 14:54:47.240,2,19.0,hold,-0.041508,-0.483182,0.030686,-14.7427,-0.8063,130.5319,0.1564,0.4505,-0.4434,-0.0,44.4822
1781873687.2509,2026-06-19 14:54:47.250,2,19.0,hold,-0.041502,-0.483165,0.030669,-14.7566,-0.9123,131.813,0.1584,0.4512,-0.4452,-0.0,44.4822
1781873687.2609,2026-06-19 14:54:47.260,2,19.0,hold,-0.04149,-0.48317,0.030637,-14.7429,-0.9108,133.1897,0.155,0.4555,-0.4405,-0.0,44.4822
1781873687.2711,2026-06-19 14:54:47.271,2,19.0,hold,-0.04151,-0.483161,0.030615,-15.1015,-0.9148,134.5113,0.1531,0.4525,-0.4492,-0.0,44.4822
1781873687.2812,2026-06-19 14:54:47.281,2,19.0,hold,-0.041497,-0.483168,0.030615,-15.0421,-1.4841,136.4566,0.1595,0.4587,-0.4465,-0.0,44.4822
1781873687.2913,2026-06-19 14:54:47.291,2,19.0,hold,-0.041513,-0.483184,0.030642,-15.1094,-1.2641,134.5534,0.1481,0.4496,-0.4481,-0.0,44.4822
1781873687.3014,2026-06-19 14:54:47.301,2,19.0,hold,-0.041507,-0.483163,0.030637,-14.6684,-1.6296,132.3693,0.1511,0.4577,-0.4357,-0.0,44.4822
1781873687.3115,2026-06-19 14:54:47.311,2,19.0,hold,-0.041521,-0.483153,0.030622,-14.8341,-1.4755,133.3665,0.1427,0.4564,-0.4442,-0.0,44.4822
1781873687.3217,2026-06-19 14:54:47.321,2,19.0,hold,-0.041489,-0.483158,0.030624,-14.9935,-1.7047,132.4604,0.152,0.4498,-0.4426,-0.0,44.4822
1781873687.3317,2026-06-19 14:54:47.331,2,19.0,hold,-0.041505,-0.483159,0.030627,-14.9203,-1.5935,132.6208,0.1384,0.4462,-0.4395,-0.0,44.4822
1781873687.3419,2026-06-19 14:54:47.341,2,19.0,hold,-0.041493,-0.483163,0.030638,-14.7214,-1.8582,132.211,0.1471,0.4588,-0.4361,-0.0,44.4822
1781873687.352,2026-06-19 14:54:47.352,2,19.0,hold,-0.041492,-0.48316,0.030632,-14.944,-1.6141,132.1882,0.1369,0.4454,-0.4462,-0.0,44.4822
1781873687.3621,2026-06-19 14:54:47.362,2,19.0,hold,-0.041503,-0.483148,0.030624,-14.8815,-1.9358,132.0356,0.1388,0.4437,-0.4445,-0.0,44.4822
1781873687.3722,2026-06-19 14:54:47.372,2,19.0,hold,-0.041506,-0.483141,0.030615,-14.9098,-1.9633,131.7031,0.1385,0.4452,-0.4379,-0.0,44.4822
1781873687.3823,2026-06-19 14:54:47.382,2,19.0,hold,-0.041495,-0.483144,0.030628,-14.312,-2.094,132.0939,0.1423,0.4599,-0.4352,-0.0,44.4822
1781873687.3924,2026-06-19 14:54:47.392,2,19.0,hold,-0.041491,-0.483147,0.03062,-14.4086,-1.8384,131.9941,0.1343,0.4577,-0.4368,-0.0,44.4822
1781873687.4026,2026-06-19 14:54:47.402,2,19.0,hold,-0.041485,-0.483136,0.03062,-14.7304,-2.1042,132.0745,0.1361,0.4532,-0.4391,-0.0,44.4822
1781873687.4128,2026-06-19 14:54:47.412,2,19.0,hold,-0.041501,-0.483139,0.030616,-14.4538,-1.9205,131.9197,0.1309,0.4559,-0.439,-0.0,44.4822
1781873687.4229,2026-06-19 14:54:47.422,2,19.0,hold,-0.041477,-0.483119,0.030602,-14.8034,-1.9227,132.0271,0.1268,0.4469,-0.4413,-0.0,44.4822
1781873687.433,2026-06-19 14:54:47.433,2,19.0,hold,-0.041482,-0.483126,0.030617,-14.6051,-2.2744,132.0809,0.1342,0.4538,-0.4393,-0.0,44.4822
1781873687.4432,2026-06-19 14:54:47.443,2,19.0,hold,-0.041489,-0.483121,0.030619,-14.6622,-2.1139,131.9526,0.1274,0.45,-0.439,-0.0,44.4822
1781873687.4533,2026-06-19 14:54:47.453,2,19.0,hold,-0.041483,-0.483119,0.03061,-14.7207,-2.2369,132.2167,0.1286,0.4483,-0.4414,-0.0,44.4822
1781873687.4634,2026-06-19 14:54:47.463,2,19.0,hold,-0.041487,-0.483106,0.030605,-14.4961,-2.1344,132.1041,0.1219,0.4549,-0.4385,-0.0,44.4822
1781873687.4735,2026-06-19 14:54:47.473,2,19.0,hold,-0.041476,-0.483097,0.030612,-14.5825,-2.559,132.3833,0.1259,0.4528,-0.4343,-0.0,44.4822
1781873687.4835,2026-06-19 14:54:47.483,2,19.0,hold,-0.041481,-0.483099,0.030606,-14.9096,-2.0658,132.2721,0.1155,0.444,-0.4447,-0.0,44.4822
1781873687.4937,2026-06-19 14:54:47.493,2,19.0,hold,-0.041464,-0.483079,0.030595,-15.0612,-2.5923,132.7636,0.1215,0.4461,-0.4385,-0.0,44.4822
1781873687.5038,2026-06-19 14:54:47.503,2,19.0,hold,-0.04146,-0.483074,0.030596,-15.1944,-2.1699,132.8034,0.1094,0.4388,-0.4463,-0.0,44.4822
1781873687.5138,2026-06-19 14:54:47.513,2,19.0,hold,-0.041474,-0.483085,0.030604,-14.7457,-2.5435,132.6514,0.1139,0.4499,-0.4461,-0.0,44.4822
1781873687.524,2026-06-19 14:54:47.523,2,19.0,hold,-0.041466,-0.483075,0.030593,-14.8392,-2.2684,132.4296,0.1159,0.4459,-0.4397,-0.0,44.4822
1781873687.5341,2026-06-19 14:54:47.534,2,19.0,hold,-0.041471,-0.483086,0.030606,-14.5638,-2.4556,132.3659,0.1159,0.4505,-0.4384,-0.0,44.4822
1781873687.5442,2026-06-19 14:54:47.544,2,19.0,hold,-0.041491,-0.48308,0.030603,-14.482,-2.2806,131.9514,0.1143,0.4532,-0.4362,-0.0,44.4822
1781873687.5543,2026-06-19 14:54:47.554,2,19.0,hold,-0.041465,-0.483083,0.030605,-14.4951,-2.8993,132.0818,0.1273,0.4481,-0.4346,-0.0,44.4822
1781873687.5644,2026-06-19 14:54:47.564,2,19.0,hold,-0.041482,-0.483076,0.030601,-14.4055,-2.4904,131.7971,0.1177,0.4507,-0.4373,-0.0,44.4822
1781873687.5745,2026-06-19 14:54:47.574,2,19.0,hold,-0.041474,-0.483083,0.030607,-14.7268,-2.4119,131.9775,0.1132,0.4417,-0.4419,-0.0,44.4822
1781873687.5846,2026-06-19 14:54:47.584,2,19.0,hold,-0.041465,-0.483086,0.030599,-14.4702,-2.4904,131.8051,0.1183,0.4526,-0.4403,-0.0,44.4822
1781873687.5947,2026-06-19 14:54:47.594,2,19.0,hold,-0.041469,-0.483067,0.030594,-14.5133,-2.33,131.6733,0.1114,0.4468,-0.4321,-0.0,44.4822
1781873687.6049,2026-06-19 14:54:47.604,2,19.0,hold,-0.041476,-0.483075,0.030593,-14.7266,-2.5829,131.6653,0.1159,0.4407,-0.4414,-0.0,44.4822
1781873687.615,2026-06-19 14:54:47.614,2,19.0,hold,-0.041466,-0.483073,0.03059,-14.503,-2.2347,131.4434,0.1095,0.4466,-0.4358,-0.0,44.4822
1781873687.6251,2026-06-19 14:54:47.625,2,19.0,hold,-0.041472,-0.48308,0.030594,-14.4541,-2.6699,131.6001,0.1201,0.4504,-0.4339,-0.0,44.4822
1781873687.6352,2026-06-19 14:54:47.635,2,19.0,hold,-0.041476,-0.483075,0.0306,-14.1886,-2.5488,131.4529,0.1137,0.452,-0.4352,-0.0,44.4822
1781873687.6453,2026-06-19 14:54:47.645,2,19.0,hold,-0.04149,-0.483073,0.030581,-14.3731,-2.934,131.2558,0.1251,0.4463,-0.4363,-0.0,44.4822
1781873687.6554,2026-06-19 14:54:47.655,2,19.0,hold,-0.041456,-0.48308,0.030589,-14.4122,-2.598,131.2481,0.1124,0.4486,-0.435,-0.0,44.4822
1781873687.6655,2026-06-19 14:54:47.665,2,19.0,hold,-0.041475,-0.483082,0.030604,-14.4939,-2.5464,131.4838,0.1122,0.4451,-0.4364,-0.0,44.4822
1781873687.6756,2026-06-19 14:54:47.675,2,19.0,hold,-0.04147,-0.483082,0.030597,-14.4267,-2.2185,131.4342,0.1058,0.4436,-0.4368,-0.0,44.4822
1781873687.6858,2026-06-19 14:54:47.685,2,19.0,hold,-0.041463,-0.483079,0.030594,-14.7423,-2.1158,131.5148,0.1012,0.4339,-0.4437,-0.0,44.4822
1781873687.6959,2026-06-19 14:54:47.695,2,19.0,hold,-0.041468,-0.483074,0.03058,-14.4632,-2.2499,131.4368,0.1059,0.4439,-0.4422,-0.0,44.4822
1781873687.706,2026-06-19 14:54:47.706,2,19.0,hold,-0.041474,-0.483082,0.030587,-14.4568,-2.1682,131.4026,0.1072,0.4407,-0.4395,-0.0,44.4822
1781873687.7161,2026-06-19 14:54:47.716,2,19.0,hold,-0.041472,-0.483096,0.030607,-14.4895,-2.438,131.097,0.1084,0.4394,-0.44,-0.0,44.4822
1781873687.7264,2026-06-19 14:54:47.726,2,19.0,hold,-0.041479,-0.483096,0.030587,-14.4843,-2.3417,131.095,0.1013,0.4396,-0.4401,-0.0,44.4822
1781873687.7365,2026-06-19 14:54:47.736,2,19.0,hold,-0.041456,-0.483087,0.030594,-13.8737,-2.9844,131.0836,0.1247,0.4568,-0.436,-0.0,44.4822
1781873687.7466,2026-06-19 14:54:47.746,2,19.0,hold,-0.041466,-0.483082,0.030592,-14.4224,-2.7067,131.2617,0.116,0.4429,-0.4398,-0.0,44.4822
1781873687.7568,2026-06-19 14:54:47.756,2,19.0,hold,-0.041479,-0.483084,0.030594,-14.164,-2.8795,130.8846,0.1168,0.4475,-0.4357,-0.0,44.4822
1781873687.7669,2026-06-19 14:54:47.766,2,19.0,hold,-0.041471,-0.483084,0.030593,-14.7175,-2.4134,130.9754,0.1081,0.4355,-0.4457,-0.0,44.4822
1781873687.777,2026-06-19 14:54:47.777,2,19.0,hold,-0.041456,-0.483079,0.030573,-14.3676,-2.5912,130.9619,0.109,0.4412,-0.4391,-0.0,44.4822
1781873687.7872,2026-06-19 14:54:47.787,2,19.0,hold,-0.041492,-0.483078,0.03058,-13.9513,-3.0481,130.6878,0.1191,0.4541,-0.4323,-0.0,44.4822
1781873687.7973,2026-06-19 14:54:47.797,2,19.0,hold,-0.041471,-0.483082,0.030581,-14.098,-3.0306,130.714,0.1184,0.4466,-0.4348,-0.0,44.4822
1781873687.8074,2026-06-19 14:54:47.807,2,19.0,hold,-0.041453,-0.483073,0.03057,-14.1864,-2.6326,130.9909,0.1077,0.4435,-0.4413,-0.0,44.4822
1781873687.8175,2026-06-19 14:54:47.817,2,19.0,hold,-0.041469,-0.48309,0.03058,-14.113,-2.4257,131.0265,0.104,0.4444,-0.4321,-0.0,44.4822
1781873687.8277,2026-06-19 14:54:47.827,2,19.0,hold,-0.041474,-0.483091,0.030587,-14.1937,-2.4713,131.1522,0.106,0.4415,-0.4339,-0.0,44.4822
1781873687.8378,2026-06-19 14:54:47.837,2,19.0,hold,-0.041472,-0.483082,0.030581,-14.3667,-2.7941,130.958,0.113,0.4388,-0.4407,-0.0,44.4822
1781873687.8479,2026-06-19 14:54:47.847,2,19.0,hold,-0.041479,-0.483085,0.030577,-14.197,-2.9031,131.1297,0.1163,0.4459,-0.4412,-0.0,44.4822
1781873687.8581,2026-06-19 14:54:47.858,2,19.0,hold,-0.041468,-0.483075,0.030573,-14.2422,-2.6874,131.1024,0.108,0.4424,-0.4372,-0.0,44.4822
1781873687.8682,2026-06-19 14:54:47.868,2,19.0,hold,-0.041466,-0.483085,0.030571,-14.1911,-2.7584,131.2697,0.1085,0.4427,-0.4386,-0.0,44.4822
1781873687.8783,2026-06-19 14:54:47.878,2,19.0,hold,-0.041489,-0.483081,0.030585,-14.4237,-2.7737,131.2004,0.1133,0.4379,-0.4329,-0.0,44.4822
1781873687.8884,2026-06-19 14:54:47.888,2,19.0,hold,-0.041475,-0.483078,0.030574,-14.109,-2.9501,131.342,0.1148,0.444,-0.4411,-0.0,44.4822
1781873687.8985,2026-06-19 14:54:47.898,2,19.0,hold,-0.041478,-0.483083,0.030573,-14.084,-2.4665,131.4174,0.1,0.4465,-0.4365,-0.0,44.4822
1781873687.9086,2026-06-19 14:54:47.908,2,19.0,hold,-0.041467,-0.483092,0.030579,-14.3689,-2.4077,131.5193,0.0979,0.4393,-0.4435,-0.0,44.4822
